WG size of kernel = 128
Configuration: boxes1d = 8
Total execution time: 1320.818 ms

--- Simulation Statistics ---
Total Particles: 65536
Number of Boxes: 512
Particles per Box: 128

--- Result Summary (fv_cpu) ---
        Component |      Average |          Min |          Max
------------------|--------------|--------------|--------------
Potential Energy (v) |  1254.070689 |   311.507768 |  1924.833326
      Force Vector (x) |     1.304373 | -1744.141621 |  1745.941616
      Force Vector (y) |     1.778453 | -1724.275478 |  1744.478953
      Force Vector (z) |     0.012083 | -1741.693970 |  1740.582495

--- Full Particle Data Dump (fv_cpu) ---
Particle Index | Potential (v) |   Force (x) |   Force (y) |   Force (z)
         61905 |    852.454577 | -786.531378 |   42.725999 | -772.400467
         61906 |   1152.263542 | -832.955062 |   82.064360 | -814.636429
         61907 |   1021.597144 | -940.701030 |  850.513752 |   64.954826
         61908 |   1084.031850 | -366.134731 |   69.919533 |   72.345401
         61909 |   1171.808305 |  769.608652 |  554.108507 |  326.213737
         61910 |   1023.415837 |  837.785546 |   61.952488 | -925.130368
         61911 |   1132.690633 |  727.530189 | -140.171302 | -1021.666470
         61912 |    823.233128 | -758.941549 | -432.142143 | -746.049446
         61913 |   1018.477751 | -937.929817 | -135.415571 |  651.693102
         61914 |    876.488540 | -304.130601 | -796.213272 | -291.060015
         61915 |   1072.865853 | -987.081740 |  899.048855 | -969.164194
         61916 |   1145.032542 |  968.460965 |  535.338648 | -359.807159
         61917 |   1226.988345 | 1067.340968 | -1106.382076 |  842.328801
         61918 |   1184.067329 | -389.078018 | -606.194619 | -138.782403
         61919 |    925.583921 | -676.113086 |   47.537893 | -483.255433
         61920 |   1059.929394 | -770.588883 | -140.175821 |   66.982440
         61921 |   1149.977769 |  744.349969 | -139.675255 | -361.996956
         61922 |    884.609598 | -646.098373 | -803.888960 | -802.332722
         61923 |   1181.637433 | -155.714484 |  323.337975 | -833.006382
         61924 |    979.240395 | -148.004329 |  430.688653 | -697.073779
         61925 |   1201.468984 | 1035.626137 | 1050.813145 | -606.484743
         61926 |   1224.369072 |  332.848026 | -378.549086 | -132.889445
         61927 |    833.355012 | -608.735064 | -596.835948 | -116.909199
         61928 |   1196.176724 |  556.228754 |  807.484035 | -133.498661
         61929 |   1083.516794 |  474.930320 | -350.527911 | -347.614473
         61930 |    993.871412 | -915.633366 |   55.278858 | -133.921582
         61931 |   1197.113340 | 1028.180412 | -372.971382 |  102.242482
         61932 |   1129.043247 |  508.188045 |  964.429032 | -1018.640423
         61933 |   1215.598529 |  811.895584 |  105.155816 |  349.108893
         61934 |   1003.361717 | -924.620595 | -718.174668 | -716.487507
         61935 |   1231.344203 |  337.669615 | -135.219536 | -131.603563
         61936 |    894.865613 | -653.815677 | -469.706072 | -468.340647
         61937 |   1042.933414 |   48.800613 |  466.340461 | -740.617711
         61938 |   1096.075907 |  481.423043 | -993.588330 | -777.331309
         61939 |   1218.184759 |  333.235527 |  589.659204 | 1075.816220
         61940 |   1153.930524 | -608.753059 | -368.030095 | -139.936941
         61941 |   1207.425294 |   83.692788 | -614.644463 | -135.949754
         61942 |   1117.069919 | -808.580721 | -140.192455 |  731.055046
         61943 |   1076.964964 |  260.079926 | -976.726410 | -764.941269
         61944 |   1166.582484 | -383.987518 |  316.934044 |   90.672179
         61945 |   1117.356613 |  935.028272 | -357.031728 |   81.685668
         61946 |   1081.897061 |  896.153084 | -138.611697 | -556.491503
         61947 |    770.873113 | -415.286289 | -700.161163 | -256.022461
         61948 |   1184.808443 |  547.099405 | -837.851579 |  797.817641
         61949 |    949.684732 | -875.115652 | -313.525013 |  234.304607
         61950 |   1114.771005 | -807.867298 |  508.383819 | -789.896755
         61951 |   1158.529518 |  527.851047 |  997.496546 | -1044.178642
         61952 |    955.381319 |  237.427518 | -308.843325 |  234.088216
         61953 |   1035.063277 | -133.886751 | -530.150798 |  862.131552
         61954 |   1158.064405 | -363.852569 |  322.876917 | -370.303439
         61955 |   1208.240192 | 1068.725560 | -364.027595 |  820.220560
         61956 |    948.507188 | -312.192395 | -671.875945 |  412.486347
         61957 |   1189.766241 | -836.008859 | -832.059463 | 1031.352188
         61958 |   1008.732993 | -717.774827 | -907.741460 |  834.160261
         61959 |   1228.453445 |  849.595041 | -366.246751 |  107.910971
         61960 |   1211.596397 |  590.737882 | -1084.748795 | 1063.039194
         61961 |   1180.505459 |   99.105166 | -128.928687 |  555.498293
         61962 |   1177.983017 |  330.843374 |  335.672676 |  322.753693
         61963 |   1211.099629 |  830.940135 |  596.050439 | -377.896846
         61964 |   1109.023772 | -786.721569 | -565.247989 | -576.091661
         61965 |    793.236829 |   40.638531 | -715.663898 | -266.822894
         61966 |    997.035303 |  252.314783 |  836.479189 | -520.893834
         61967 |   1007.353680 |   57.238050 | -519.399365 | -722.296682
         61968 |    974.987544 |   55.564636 | -314.439984 |  239.549070
         61969 |   1070.929379 |  903.379860 | -339.877202 | -347.842472
         61970 |   1180.103308 |  331.227145 |  103.590305 |   90.962383
         61971 |   1074.919164 |  493.464158 |   80.157564 |  906.801826
         61972 |   1054.782455 | -749.462570 |  689.520383 |  473.878785
         61973 |    760.960080 | -252.335801 | -686.241703 | -693.366002
         61974 |    877.829771 |  550.403675 | -792.799021 | -800.051455
         61975 |   1174.005296 |  330.294170 |  103.256680 | 1015.370918
         61976 |   1230.663752 | -616.637890 |  858.663785 |  598.588457
         61977 |   1037.599492 |  467.183985 |  272.576705 | -138.277839
         61978 |   1054.903728 | -748.929268 |  896.092395 |  680.005947
         61979 |   1167.023548 |  325.057437 | -129.649646 |  546.361318
         61980 |   1204.528442 | -132.795507 |  348.990763 | -616.129192
         61981 |   1120.046396 |  736.491972 | -570.051977 | -1016.561757
         61982 |    943.799457 | -492.794385 | -668.982610 |  228.079053
         61983 |   1241.177523 |  122.578882 |  871.003822 |  608.332294
         61984 |   1075.162135 |   73.317360 | -130.472394 |  694.916188
         61985 |    914.879488 |   47.512968 | -825.244478 | -657.965350
         61986 |   1037.189759 | -336.200124 |  675.184969 |  263.478855
         61987 |   1127.001446 | -1017.235774 | -132.323967 |  294.738528
         61988 |   1110.823702 | -355.319714 | -132.912484 | -143.767661
         61989 |   1154.699049 |  317.327740 |  322.647964 | -142.076543
         61990 |    792.375145 | -263.182651 | -562.696787 | -114.664794
         61991 |   1072.091138 | -760.929432 |  913.286364 |  485.182589
         61992 |   1163.302978 |  550.609004 |  556.801917 | -826.767965
         61993 |   1071.135581 |   69.912166 |  492.470863 | -765.078952
         61994 |   1220.449487 | -129.980576 |  359.585521 | -138.492521
         61995 |    950.793734 | -862.963846 |  791.647899 | -132.444616
         61996 |   1141.494263 |  309.501747 | -1025.390605 |   80.133668
         61997 |   1008.188111 | -524.161882 | -713.178895 |   53.354395
         61998 |   1050.956291 |  677.790780 | -946.977882 | -139.759305
         61999 |   1030.381925 | -933.502421 |  666.701396 | -338.523420
         62000 |   1163.290465 |   92.817125 |  785.564527 | -1055.940531
         62001 |   1188.913048 | -1070.148686 | -597.100433 | 1030.640634
         62002 |    977.443584 | -130.788557 | -313.903761 |  807.100531
         62003 |   1127.856026 | -137.372107 | -572.915102 |  296.384022
         62004 |   1032.908645 | -335.971508 | -530.315748 |  257.848455
         62005 |   1088.247986 | -772.593563 |  928.171657 | -141.398348
         62006 |   1122.148477 |  738.230674 | -351.425935 | -798.925898
         62007 |    987.721245 | -704.031346 | -698.572084 |  431.820442
         62008 |    973.609697 |  242.662896 |  436.357719 | -698.028260
         62009 |    894.417367 | -125.697139 | -291.969565 | -814.829692
         62010 |   1153.812770 |  318.267866 |   96.413023 |  537.090633
         62011 |   1072.985888 | -555.161489 |   75.887859 | -142.674788
         62012 |   1207.900116 |  588.556176 |  833.087875 |  579.698409
         62013 |    727.880614 | -381.282636 | -237.451558 | -663.099130
         62014 |   1149.319308 |  767.934682 |  547.654016 |   84.751560
         62015 |    947.425204 | -130.945143 |  421.436964 | -862.366459
         62016 |    861.753294 |   44.199217 | -446.754902 | -124.267795
         62017 |   1131.489627 |  751.491266 |  979.674694 | -583.574049
         62018 |   1037.940808 |  671.662352 | -330.367600 |  667.561895
         62019 |   1173.253760 |  560.810650 | -1053.285939 | 1014.769378
         62020 |   1190.944425 |  101.117356 |  576.809272 | -845.022100
         62021 |   1089.850726 |  714.224181 |  507.958606 |   73.115330
         62022 |   1217.770010 | -129.736847 |  358.428257 |  344.265221
         62023 |   1024.978942 | -532.895177 | -923.069703 | -340.347595
         62024 |   1110.385617 | -352.657354 | -131.276719 |  722.409032
         62025 |   1216.597946 | -130.327731 |  840.544452 | -620.319650
         62026 |    851.607059 | -282.603094 | -768.148098 | -123.165837
         62027 |   1049.907013 | -139.099212 | -133.135154 | -954.366941
         62028 |   1054.858157 | -138.323843 |   72.204411 | -345.602777
         62029 |   1056.520181 |   68.978758 | -130.423297 |  474.557956
         62030 |   1195.596471 | -133.323869 | -128.284876 |   94.122382
         62031 |   1181.128257 |  567.353899 | 1039.423673 |   93.246385
         62032 |   1111.335487 | -138.498803 |   84.040088 | -143.021706
         62033 |   1180.108590 | -1062.502137 | -128.928257 |  785.915425
         62034 |   1032.291678 | -337.002850 |  267.699226 | -539.493679
         62035 |    809.539867 | -579.205836 | -263.904388 | -272.128867
         62036 |   1186.734977 |  336.407046 |  106.729406 |  795.915612
         62037 |   1025.368241 | -335.948483 | -725.727227 | -735.056053
         62038 |   1237.106323 |  613.112781 | -120.318510 |  604.335986
         62039 |   1171.185617 | 1021.627672 | -820.621093 |  782.862184
         62040 |   1030.271181 |   61.014646 | -530.407237 | -539.240884
         62041 |   1125.413522 | -796.436547 | -1011.259771 |   74.249504
         62042 |   1125.830707 | -1016.545561 | -572.255163 |  293.845706
         62043 |   1151.906870 |  769.411044 | -130.010971 |  310.745433
         62044 |   1168.776775 | 1017.446736 |  793.157921 | -829.921940
         62045 |   1222.169203 |  113.959396 |  604.953817 |  105.141392
         62046 |    703.553119 | -502.917535 | -499.137538 | -640.929911
         62047 |   1109.313149 | -571.091611 |  299.629082 | -359.580016
         62048 |   1213.492143 | -129.842695 |  838.130403 |  342.383015
         62049 |    787.770228 | -110.431862 | -710.496380 | -415.846029
         62050 |   1136.806973 |  975.405025 | -798.915836 | -363.834604
         62051 |   1233.985336 |  118.967585 |  124.150461 |  600.932644
         62052 |   1175.419171 |  793.245575 | -823.406142 |  553.828794
         62053 |    869.919727 | -789.087803 | -283.351676 | -292.361097
         62054 |   1151.071141 |   89.277806 |  773.251173 | -819.112406
         62055 |   1201.095850 | -844.498411 |  822.787043 | -377.740267
         62056 |   1195.918350 |  337.437559 | -364.277730 | -612.299729
         62057 |    986.619047 | -514.550611 |  441.211916 | -897.659605
         62058 |    997.359537 |  252.314783 |  836.479189 | -520.893834
         62059 |   1217.658592 |  835.714111 | -365.693475 | -379.033694
         62060 |   1105.496102 |  296.922889 |  951.196033 |  291.949416
         62061 |   1120.430415 |  956.773738 | -1007.631194 | -360.249628
         62062 |    822.414989 | -272.827743 | -741.845458 | -591.905414
         62063 |   1193.709265 |  339.645034 | 1053.793402 | -846.853896
         62064 |   1107.960174 | -1001.539811 |   82.381202 | -575.304391
         62065 |    786.933671 | -412.100166 | -558.702185 | -264.668668
         62066 |   1030.555739 | -734.412510 |   67.523091 | -340.146807
         62067 |   1187.517740 |  807.997781 | 1047.727809 |  564.826524
         62068 |   1189.050338 |  101.842109 |  576.626348 |   93.749453
         62069 |   1030.313711 | -932.493316 | -329.244929 |  256.160578
         62070 |   1190.570812 | 1045.599921 | -596.951549 | 1036.928614
         62071 |   1170.542369 | 1021.272867 |  333.631875 |  551.892644
         62072 |   1069.912737 | -137.714417 |  699.936543 | -764.365197
         62073 |   1145.012991 |  542.293319 |  772.285918 |  984.659370
         62074 |   1200.533078 | -131.528802 | -601.717082 |  809.274405
         62075 |   1233.081976 |  119.203951 | 1106.985353 |  355.247365
         62076 |   1127.757317 | -798.148060 | -573.140780 |   74.842115
         62077 |    913.938674 | -653.791096 | -122.366971 | -657.228745
         62078 |   1092.335098 |  503.369240 |   82.865380 |  711.259616
         62079 |   1161.130225 |  321.777814 | 1013.189116 | -597.639019
         62080 |    802.149291 | -102.234308 | -562.811002 | -431.345061
         62081 |   1187.510456 | -353.050259 | 1057.463846 | -623.005991
         62082 |   1103.089534 | -338.921024 | -553.434240 | -155.893832
         62083 |    754.129260 | -674.329827 | -384.224695 | -550.841756
         62084 |    881.390752 | -618.877482 | -449.004774 | -474.488365
         62085 |   1165.683793 |  340.502415 |  801.306660 | -153.991674
         62086 |   1007.008768 | -509.167711 | -314.663228 |  432.844699
         62087 |   1079.956117 | -961.377164 |  934.033116 |  899.038643
         62088 |   1205.296350 | -832.802956 |  843.110592 |   85.070724
         62089 |    722.293450 | -368.646749 | -645.276080 | -250.287705
         62090 |   1144.357309 | -1017.908674 |  329.226131 |  740.573074
         62091 |   1066.075849 | -534.003241 |  710.996657 |  885.308895
         62092 |    763.684255 |   49.065900 | -682.376904 | -410.452019
         62093 |   1048.653695 | -527.921100 |   81.939385 |  456.907728
         62094 |   1231.863959 |  871.715663 | -107.458442 |  834.504028
         62095 |   1183.040791 | 1052.174959 |  586.021450 | -151.881051
         62096 |    991.633821 | -886.379980 | -122.062889 | -913.846376
         62097 |    962.245284 | -673.158190 | -488.063108 |  408.738126
         62098 |   1188.686722 |  352.743422 |  589.115148 |   81.170388
         62099 |   1184.143643 | -584.975181 | -350.990557 |  778.254735
         62100 |    793.468803 | -709.170836 | -556.405805 | -427.402950
         62101 |   1004.302241 |  459.731700 | -508.233082 | -341.682208
         62102 |    983.796318 |  448.601822 |   71.542948 | -714.820310
         62103 |    832.911884 | -745.276253 | -264.684186 | -768.308681
         62104 |   1081.764076 | -335.226576 |   86.977022 | -575.113666
         62105 |    910.083397 |   58.912366 | -463.405992 | -663.440195
         62106 |   1163.054833 | 1029.183462 |  341.139121 |  534.955074
         62107 |    762.816984 |  -97.248282 | -535.362385 | -410.308114
         62108 |   1158.710662 | 1023.385084 | 1024.587339 | -151.959134
         62109 |    808.095026 | -567.136430 | -101.741336 | -125.259192
         62110 |   1212.287627 |  609.046642 |  370.050434 | 1053.200042
         62111 |    961.231381 |   66.115136 |  252.689857 | -699.823277
         62112 |   1138.097605 |  548.382254 |  774.444052 | -822.753799
         62113 |   1166.689370 | -579.449855 | 1030.893752 | -385.232110
         62114 |   1216.756247 | -597.092051 |  130.381246 | 1058.311748
         62115 |   1026.640343 |  675.381734 |  477.881290 | -545.836614
         62116 |   1223.662192 |  862.611037 | -352.854603 | 1069.276652
         62117 |   1101.327450 |  305.526811 | -122.731640 | -368.135218
         62118 |   1187.746923 |  586.691187 |  588.476605 | -153.011022
         62119 |   1118.920081 |  314.730573 | -340.765568 |   64.288776
         62120 |   1029.145569 |  277.105963 | -120.933344 |   49.602386
         62121 |   1202.225539 | -353.101370 |  363.038845 | 1039.012561
         62122 |   1187.285501 | -587.755281 |  116.326169 | -156.197898
         62123 |   1022.860809 | -910.836220 | -911.888073 |  835.828664
         62124 |   1096.958036 | -125.984504 | -764.530461 | -1008.642281
         62125 |   1200.688039 | -116.940716 |  598.384647 | -153.668892
         62126 |    990.491656 | -118.334854 |  647.636250 |   45.552625
         62127 |   1113.771805 |  528.678029 | -121.928085 | -805.949541
         62128 |    945.852791 | -483.113906 | -663.410646 | -690.472602
         62129 |   1142.736077 |  104.379503 |  778.034388 |   69.732320
         62130 |   1190.398235 |  824.525585 | -350.812959 |   82.705129
         62131 |   1079.117034 |  294.643471 | -122.867350 | -992.034727
         62132 |   1076.399525 | -752.013350 |  925.769554 | -572.919993
         62133 |   1223.530443 |  860.835908 |  133.494779 | -149.986606
         62134 |   1172.395550 | 1041.579576 |  115.092879 | 1004.108355
         62135 |   1168.759464 | -119.387172 |  802.637523 | -155.097277
         62136 |   1192.104412 |  830.725565 | 1067.775677 | 1029.028280
         62137 |    785.623549 | -250.283034 | -551.210640 | -121.416263
         62138 |   1180.870128 |  815.827465 | 1051.538107 | -385.371553
         62139 |    986.456291 |   70.395615 | -309.612681 |   42.894440
         62140 |    851.732725 | -598.549384 | -597.336348 | -785.146877
         62141 |   1146.012950 |  103.055033 |  329.248989 | -379.828761
         62142 |    971.252211 | -865.997048 |  446.934812 |  791.649197
         62143 |   1203.993534 |  839.259439 |  364.068592 | -151.636305
         62144 |   1167.036866 |  798.386215 |  112.129896 | -841.429885
         62145 |   1187.099618 | -1056.461749 | 1057.253905 | -389.728495
         62146 |   1219.370133 | 1100.417219 |  374.949466 | -149.932361
         62147 |   1083.515643 |  513.670893 |  513.446656 |  271.518541
         62148 |   1099.574333 |  737.503699 | -335.861080 |  277.264714
         62149 |   1111.930299 |  748.401778 |  532.311437 | -369.186391
         62150 |   1209.824363 |  606.240029 | -352.279171 | 1049.315262
         62151 |   1062.989548 |  914.684871 | -947.494155 |  677.487778
         62152 |    863.398366 | -605.967436 | -605.660950 | -133.846590
         62153 |   1079.380520 |   84.865527 |   86.955008 | -992.532425
         62154 |   1078.326094 |  720.770543 |  932.314888 | -360.210165
         62155 |   1081.953704 |  935.931564 | -330.928351 |  693.767309
         62156 |    753.733288 | -385.230892 | -528.609306 | -694.552182
         62157 |   1179.805168 | 1044.816245 | -1046.854409 | -152.140282
         62158 |   1001.327088 | -892.968092 | -700.011783 |  428.031911
         62159 |    946.999672 | -480.769816 |  796.426302 | -142.099413
         62160 |   1102.533180 | -123.889016 | -338.343889 | -155.086615
         62161 |    990.304800 |   72.918361 |  647.204385 | -145.621968
         62162 |   1158.731926 | -575.310192 |  564.107085 |  298.946903
         62163 |   1116.473643 | -996.019948 | -123.218764 | -592.653469
         62164 |   1157.213791 |  790.812767 | -118.873763 |   74.284290
         62165 |   1148.435280 |  326.185181 | -1021.210698 | -604.320656
         62166 |   1186.768262 |  587.743887 |  353.582386 |  550.298629
         62167 |   1153.287975 |  560.944651 |  788.703478 | -153.354648
         62168 |   1165.171674 | 1027.565162 |  112.016143 | -610.692339
         62169 |   1214.386282 | -115.151079 |  611.768891 | -152.181360
         62170 |   1221.411183 |  859.464980 | -110.001732 |  578.999512
         62171 |    993.117945 | -887.412116 | -504.553095 | -533.653752
         62172 |   1042.845823 |  279.975246 | -728.859597 | -353.362852
         62173 |   1167.972180 |  802.012184 |  112.334054 |   76.878618
         62174 |    849.821599 | -759.395937 |   56.196198 | -131.866836
         62175 |   1122.995287 | -123.064167 |  979.502495 | -1033.751132
         62176 |    959.274979 | -487.914382 |  250.623744 | -514.558689
         62177 |   1120.016938 | -122.922919 | -341.566989 |   62.965950
         62178 |   1029.733203 | -518.815676 |   79.467828 |  646.268136
         62179 |   1195.585420 |  119.081238 | -352.233806 |  318.227104
         62180 |    848.132224 | -107.847142 | -432.355491 | -293.457604
         62181 |   1031.556693 |  282.300658 | -118.945220 |  851.522693
         62182 |   1112.496121 |  527.052410 | -339.432121 | -1022.174056
         62183 |   1186.688423 |  353.120338 |  353.456286 |  784.469605
         62184 |   1177.086335 |  581.069872 | -349.107551 | 1008.126044
         62185 |    849.131528 | -433.116242 | -269.710106 | -131.323825
         62186 |   1144.534537 | -118.191933 |  105.195330 |  968.174748
         62187 |   1120.037417 |  975.247769 |  758.892166 | -1028.333107
         62188 |    937.664480 | -117.064155 |  425.316169 | -863.536914
         62189 |    989.372436 |  262.901972 | -309.707484 |  235.271307
         62190 |    885.120285 | -282.721593 | -111.226603 | -815.506840
         62191 |   1145.486184 | -1020.226915 |  553.580187 |   67.111971
         62192 |    821.624089 | -419.100965 | -733.968600 | -127.160015
         62193 |   1194.048526 | -588.978050 | -588.142721 |  788.977544
         62194 |   1142.301337 |  103.001620 |  777.203493 | -378.793084
         62195 |    890.913644 | -113.149294 | -282.695127 | -478.683688
         62196 |   1204.175795 | 1078.797579 | -351.901963 |  325.697249
         62197 |   1008.970563 |  661.955766 | -705.091610 |  438.896724
         62198 |   1100.480697 |  311.015066 |  524.862862 |  707.267657
         62199 |   1219.339044 |  856.587244 | -353.167667 |   91.752413
         62200 |   1126.931616 |  986.347221 |  101.679445 |  510.995050
         62201 |   1219.881189 |  130.170273 | 1105.419078 |  821.173713
         62202 |    902.220776 | -805.988145 |  582.026959 |   35.388282
         62203 |    923.895931 |   62.444977 |  241.253016 | -317.570890
         62204 |   1208.096768 | -833.392167 |  846.751991 |  805.702824
         62205 |   1081.315104 | -964.384137 | -543.836423 | -156.711555
         62206 |   1203.181096 | -353.401611 |  601.923529 |  800.544483
         62207 |   1127.890481 | -564.757888 |  761.320411 | -817.549616
         62208 |    979.141523 | -489.515704 | -501.925184 |  614.673984
         62209 |   1236.918271 |  632.559010 | -608.517281 |  842.862152
         62210 |   1141.543473 | 1005.402579 |   98.769405 |   80.335990
         62211 |    905.234225 |  585.264306 | -811.974968 | -651.117194
         62212 |   1042.084528 | -316.262114 |  681.117808 | -143.879749
         62213 |   1241.417380 |  884.737318 | -115.587482 | 1096.141342
         62214 |   1055.471819 |  907.252924 | -124.758748 | -756.525550
         62215 |   1225.831904 | -350.574240 |  854.962559 |  342.955256
         62216 |   1178.557406 | -577.103524 | -358.203465 |  314.609761
         62217 |   1183.320210 | -345.011193 |  808.631084 |   86.298394
         62218 |    935.009827 | -472.388524 | -839.715487 | -674.526816
         62219 |   1226.175984 | -350.458863 |  611.709980 |  586.837956
         62220 |    936.621181 |  249.638091 |   61.604291 | -314.398227
         62221 |   1078.347468 |  300.496418 | -547.245253 | -354.469225
         62222 |   1037.676081 |  285.994621 |  477.730206 | -946.755712
         62223 |   1081.193054 |   96.907695 |  715.171973 |  276.541909
         62224 |    991.931621 | -688.710440 | -508.803345 | -142.809736
         62225 |   1221.197093 |  861.351880 |  850.740625 | -868.923038
         62226 |    939.561678 | -474.216584 | -301.772859 | -858.472712
         62227 |   1206.644224 |  366.897588 | -360.332143 |  570.213666
         62228 |   1236.980730 | -351.750416 |  622.071141 |  596.651108
         62229 |   1225.896684 |  622.724485 | -1091.666372 |  830.776325
         62230 |   1233.565759 | -106.612027 |  618.751123 |  102.801085
         62231 |   1203.570179 |  841.800889 | 1069.826102 | -1094.476293
         62232 |    970.700823 |  445.667864 | -308.291599 | -885.377153
         62233 |   1230.787867 | -107.157891 |  125.807311 |  345.558372
         62234 |   1140.455408 |  335.012662 |  993.497660 |  302.224602
         62235 |   1116.101340 |  318.668182 | -563.595369 |   71.492820
         62236 |   1022.319401 |  480.812537 | -719.022212 |  651.134386
         62237 |   1008.479534 | -894.847004 | -322.708001 | -727.379856
         62238 |    986.734705 |  453.247286 | -884.730823 | -899.145094
         62239 |    844.895130 | -749.618785 |  214.097393 | -124.756476
         62240 |    963.202372 | -295.759934 | -122.118256 |  604.270779
         62241 |    961.940708 | -295.695419 |  619.626705 | -137.689457
         62242 |   1140.479394 | -111.372073 |  993.418379 |  748.662969
         62243 |   1158.780647 | -566.983328 |  101.713486 |  989.492472
         62244 |    814.204896 |   56.721318 | -418.038058 | -743.186918
         62245 |   1187.324854 | 1058.111305 |  346.071761 | -1079.660011
         62246 |    991.911768 |  841.259971 | -697.055402 | -711.569510
         62247 |   1011.078751 | -507.939388 | -322.731973 | -728.780947
         62248 |   1113.450297 |  752.721067 | -344.290245 | -144.443749
         62249 |    745.529388 | -662.281832 | -669.797248 | -395.138866
         62250 |    944.831535 | -475.861474 |   60.198943 | -863.277553
         62251 |   1030.153820 | -119.949236 | -724.537243 | -939.197273
         62252 |    842.537122 |  382.036241 | -270.512295 | -768.970346
         62253 |   1148.146400 | -338.696358 | -577.252225 |  750.973790
         62254 |   1221.747265 | -350.239647 |  606.889653 |  339.951273
         62255 |    809.204099 | -253.755989 | -415.599540 | -739.014827
         62256 |   1212.118318 |  132.762200 |  841.737761 | 1057.951000
         62257 |   1058.302317 | -731.310197 | -744.420432 |  262.111567
         62258 |   1113.756336 |  103.942664 | -779.678365 |  940.502402
         62259 |    819.401890 |  -99.370793 | -421.281714 | -276.685804
         62260 |   1237.963446 | -105.224638 |  870.023735 |  844.535771
         62261 |   1224.302570 |  133.988382 |  365.779982 | -386.471375
         62262 |   1131.285297 |  546.999328 | -348.462547 | -145.627048
         62263 |   1187.245148 |  586.156472 | -825.545613 | -612.788821
         62264 |   1127.701979 |  987.048894 | -787.131110 |  297.222369
         62265 |    959.687640 |  442.290411 |   64.848255 | -320.686203
         62266 |   1196.281788 | -113.347735 |  584.142884 | -1089.284111
         62267 |   1149.144777 | -790.075492 | -1027.902672 |  299.910277
         62268 |    904.881199 | -455.986590 |   56.638995 | -479.780178
         62269 |   1116.861155 |  102.631543 | -128.059822 |  289.329501
         62270 |   1196.155595 | -584.121743 |  819.763319 | -854.035662
         62271 |    983.815849 | -490.847269 |  636.794568 |  240.494311
         62272 |   1229.370476 |  871.142209 | -606.186702 |  835.304899
         62273 |    843.564782 |  544.185374 | -594.972467 | -607.429099
         62274 |   1061.387838 |  711.926204 |  700.855592 | -141.710811
         62275 |   1123.794613 |  985.903467 |  755.581695 | -363.183134
         62276 |    881.851401 | -275.473739 | -792.520990 |   40.892012
         62277 |   1030.325961 | -119.949236 | -724.537243 | -939.197273
         62278 |    713.512346 | -496.695307 | -640.860932 | -241.049177
         62279 |    712.881806 | -359.864218 | -640.105078 | -377.366369
         62280 |    963.295718 | -480.976486 | -122.038568 |  790.207005
         62281 |   1112.554955 |  321.102744 |  743.313972 |   72.553744
         62282 |   1020.879743 | -509.491328 | -127.063443 |  250.538850
         62283 |   1097.052754 | -970.025785 |  297.446831 | -148.732974
         62284 |   1062.717898 |   94.109871 | -126.195359 |  888.550578
         62285 |   1020.938986 | -902.391737 | -323.638528 |  842.207537
         62286 |    977.415267 |  640.018336 | -121.029095 | -513.988240
         62287 |   1217.311076 | -831.737929 |  362.677152 | 1063.010658
         62288 |    944.700087 |   67.548556 | -847.797181 | -498.523541
         62289 |   1224.805635 |  134.552390 | -362.492513 |  341.950643
         62290 |   1040.323750 |  286.136429 | -126.722827 | -344.518823
         62291 |   1218.405642 | 1101.497005 |  123.062317 | 1065.795389
         62292 |    888.026423 | -787.560825 |  567.181289 | -471.687215
         62293 |   1044.411249 |   88.671608 |  278.907014 |  261.876741
         62294 |   1079.918266 | -744.527174 | -338.751790 |  480.908239
         62295 |    954.836443 |  807.436763 | -856.807495 | -133.124521
         62296 |    799.077880 | -708.848145 | -258.079185 |   35.685877
         62297 |   1199.864644 | -584.876635 |  113.153587 |  326.283269
         62298 |   1116.754485 |  320.094631 | -345.623896 |  289.707769
         62299 |   1062.180388 |  298.466780 |  699.478127 | -143.120835
         62300 |    895.673360 | -795.550382 |   55.793932 | -819.264065
         62301 |   1225.598463 | 1110.078117 |  855.629377 | -871.427242
         62302 |    993.199074 | -307.190077 |   66.139025 | -716.095770
         62303 |   1188.467634 | -579.905848 | -592.809918 |  788.152724
         62304 |   1167.770546 |  119.270927 |  565.376099 | 1002.825327
         62305 |   1252.858081 | 1149.755878 | 1139.490337 |  862.728756
         62306 |   1238.138669 |  141.398852 |  377.120649 | 1092.397141
         62307 |   1113.660868 | -984.496559 |  522.652181 | -148.926393
         62308 |   1241.898599 | 1133.266660 |  379.719022 | 1097.007612
         62309 |   1002.045178 | -499.027116 | -512.326416 |  824.823351
         62310 |   1078.506463 |   92.545754 |  291.345986 | -564.575783
         62311 |   1045.449431 | -111.579380 |  280.468736 |  871.182168
         62312 |   1162.897695 | -569.597721 | -583.182881 |  763.619766
         62313 |   1236.257886 | -351.610002 |  129.082655 | 1089.095983
         62314 |   1004.599158 | -305.899479 |  847.308638 |   53.609764
         62315 |    867.279581 | -436.716628 |   53.629794 | -127.231183
         62316 |   1136.454577 | 1000.933246 |  990.401751 | -366.098199
         62317 |   1111.791165 |  105.203561 |  960.851241 |  507.140854
         62318 |   1224.524061 | 1110.303017 |  855.643436 |  101.209288
         62319 |   1188.036160 |  121.920715 | -592.527138 |  555.428794
